apps/web-public/src/app/onboarding/page.tsx:              ["Datos separados", "Tu información y la de tus clientes viven aisladas por tenant_id."],
apps/api/dist/controllers/security.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/security.js:            .eq('tenant_id', tenantId);
apps/api/dist/controllers/catalogs.js:        .select('id, tenant_id, sku, name')
apps/api/dist/controllers/catalogs.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:            tenant_id: tenantId,
apps/api/dist/controllers/catalogs.js:        .select('id, tenant_id, sku, name')
apps/api/dist/controllers/catalogs.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:            tenant_id: tenantId,
apps/api/dist/controllers/catalogs.js:    ], { onConflict: 'tenant_id,sucursal_id,product_id' })
apps/api/dist/controllers/catalogs.js:        .select('id, tenant_id, sucursal_id, product_id, stock_current, created_at, updated_at')
apps/api/dist/controllers/catalogs.js:        tenant_id: tenantId,
apps/api/dist/controllers/catalogs.js:            .select('id, tenant_id, sucursal_id, name, phone, email, created_at')
apps/api/dist/controllers/catalogs.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:                tenant_id: tenantId,
apps/api/dist/controllers/catalogs.js:            }]).select('id, tenant_id, sucursal_id, name, phone, email, created_at').single();
apps/api/dist/controllers/catalogs.js:            .select('id, tenant_id, sucursal_id, product_id, stock_current, created_at, updated_at, products:product_id (id, sku, name, minimum_stock)')
apps/api/dist/controllers/catalogs.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:            ? await supabase.from('products').select('id, sku, name, tenant_id').eq('tenant_id', tenantId).in('id', productIds)
apps/api/dist/controllers/catalogs.js:            .select('id, tenant_id, sucursal_id, product_id, stock_current, created_at, products:product_id (id, sku, name, minimum_stock)')
apps/api/dist/controllers/catalogs.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:            .select('id, tenant_id, sku, name')
apps/api/dist/controllers/catalogs.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:            .select('id, tenant_id, sucursal_id, product_id, stock_current, created_at, updated_at')
apps/api/dist/controllers/catalogs.js:                tenant_id: tenantId,
apps/api/dist/controllers/catalogs.js:            .select('id, tenant_id, product_id, stock_current, sucursal_id')
apps/api/dist/controllers/catalogs.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:            .select('id, tenant_id, sku, name')
apps/api/dist/controllers/catalogs.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/catalogs.js:            .select('id, tenant_id, sucursal_id, product_id, service_order_id, purchase_order_id, movement_type, quantity, unit_cost, reference, notes, created_by, created_at')
apps/api/dist/controllers/catalogs.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId);
apps/api/dist/controllers/orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                .select('id, tenant_id, service_order_id, bucket_name, storage_path, public_url, file_name, file_type, mime_type, file_size, source, created_at')
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                .select('id, tenant_id, service_order_id, event_type, previous_status, new_status, note, actor_name, created_at')
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .select('id, tenant_id, evidence_metadata')
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq(scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id', scope?.mode === 'branch' && isUuid(scope.sucursalId) ? scope.sucursalId : tenantId)
apps/api/dist/controllers/orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq(scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id', scope?.mode === 'branch' && isUuid(scope.sucursalId) ? scope.sucursalId : tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq(scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id', scope?.mode === 'branch' && isUuid(scope.sucursalId) ? scope.sucursalId : tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq(scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id', scope?.mode === 'branch' && isUuid(scope.sucursalId) ? scope.sucursalId : tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq(scope?.mode === 'branch' && isUuid(scope.sucursalId) ? 'sucursal_id' : 'tenant_id', scope?.mode === 'branch' && isUuid(scope.sucursalId) ? scope.sucursalId : tenantId)
apps/api/dist/controllers/orders.js:                .eq('tenant_id', tenantId);
apps/api/dist/controllers/orders.js:                    tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/orders.js:            tenant_id: tenantId,
apps/api/dist/controllers/orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/public.js:            .select('id, tenant_id, sku, name, category, brand, sale_price, cost, minimum_stock, unit, location, notes, is_active, created_at')
apps/api/dist/controllers/public.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/public.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/public.js:                tenant_id: tenant.id,
apps/api/dist/controllers/public.js:            .select('id, tenant_id, folio, status, created_at, device_info, problem_description, serial_number, receipt_url, estimated_cost, final_cost, metadata')
apps/api/dist/controllers/public.js:            .eq('tenant_id', tenant.id)
apps/api/dist/controllers/public.js:            .select('id, tenant_id, folio, status, created_at, updated_at, promised_date, device_info, problem_description, serial_number, receipt_url, estimated_cost, final_cost, metadata')
apps/api/dist/controllers/public.js:            .eq('tenant_id', tenant.id)
apps/api/dist/controllers/public.js:            .eq('tenant_id', tenant.id)
apps/api/dist/controllers/public.js:            .eq('tenant_id', tenant.id)
apps/api/dist/controllers/public.js:                tenant_id: tenant.id,
apps/api/dist/controllers/public.js:            .select('id, tenant_id, folio, public_token, status, created_at, estimated_cost, final_cost, metadata')
apps/api/dist/controllers/public.js:                tenant_id: tenant.id,
apps/api/dist/controllers/sucursales.js:        .select('id, tenant_id')
apps/api/dist/controllers/sucursales.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/sucursales.js:        .eq('tenant_id', tenantId);
apps/api/dist/controllers/sucursales.js:            .select('id, tenant_id, name, code, address, city, state, phone, is_active, created_at, updated_at')
apps/api/dist/controllers/sucursales.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/sucursales.js:            tenant_id: tenantId,
apps/api/dist/controllers/sucursales.js:            .select('id, tenant_id, name, code, address, city, state, phone, is_active, created_at, updated_at')
apps/api/dist/controllers/sucursales.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/sucursales.js:            .select('id, tenant_id, name, code, address, city, state, phone, is_active, created_at, updated_at')
apps/api/dist/controllers/sucursales.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/sucursales.js:            .select('id, tenant_id')
apps/api/dist/controllers/sucursales.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/sucursales.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/sucursales.js:            .select('id, tenant_id, sucursal_id, full_name, email, role, is_active')
apps/api/dist/controllers/users.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/users.js:        tenantId: String(row.tenant_id ?? ''),
apps/api/dist/controllers/users.js:            .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at', { count: 'exact' })
apps/api/dist/controllers/users.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/users.js:            tenant_id: tenantId,
apps/api/dist/controllers/users.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/users.js:                .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at')
apps/api/dist/controllers/users.js:                tenant_id: tenantId,
apps/api/dist/controllers/users.js:            .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at')
apps/api/dist/controllers/users.js:            .select('id, tenant_id, auth_user_id, role, activo, is_active')
apps/api/dist/controllers/users.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/users.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/users.js:            .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at')
apps/api/dist/controllers/users.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/users.js:            .select('id, tenant_id, auth_user_id, name, full_name, email, phone, role, activo, is_active, ultimo_acceso, last_login_at, sucursal_id, created_at, updated_at')
apps/api/dist/controllers/users.js:            .select('id, tenant_id, auth_user_id, name, full_name, email, role, activo')
apps/api/dist/controllers/users.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/users.js:            .select('id, tenant_id, sucursal_id, supplier_id, related_service_order_id, folio, status, reference, payment_terms, expected_date, subtotal, tax_amount, total, notes, created_at, updated_at')
apps/api/dist/controllers/users.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/branches.js:            .select('id, tenant_id, name, code, address, city, state, phone, is_active, created_at, updated_at')
apps/api/dist/controllers/branches.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/finance.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/finance.js:            .select('id, tenant_id, sucursal_id, final_cost, created_at, status')
apps/api/dist/controllers/finance.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/finance.js:            .select('id, tenant_id, sucursal_id, balance, income, expense, created_at')
apps/api/dist/controllers/finance.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/finance.js:                tenant_id: tenantId,
apps/api/dist/controllers/finance.js:                tenant_id: tenantId,
apps/api/dist/controllers/finance.js:                tenant_id: tenantId,
apps/api/dist/controllers/finance.js:            const current = grouped.get(day) ?? { id: `${sucursalId}-${day}`, tenant_id: tenantId, sucursal_id: sucursalId, balance: 0, income: 0, expense: 0, created_at: day };
apps/api/dist/controllers/finance.js:            const current = grouped.get(day) ?? { id: `${sucursalId}-${day}`, tenant_id: tenantId, sucursal_id: sucursalId, balance: 0, income: 0, expense: 0, created_at: day };
apps/api/dist/controllers/finance.js:                tenant_id: tenantId,
apps/api/dist/controllers/finance.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/finance.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/finance.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/tasks.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/tasks.js:            tenant_id: row.tenant_id,
apps/api/dist/controllers/tasks.js:        let query = supabase.from('tasks').select('*').eq('tenant_id', tenantId).order('created_at', { ascending: false }).limit(100);
apps/api/dist/controllers/tasks.js:            supabase.from('tasks').select('*').eq('tenant_id', tenantId).eq('id', taskId).maybeSingle(),
apps/api/dist/controllers/tasks.js:            supabase.from('task_history').select('*').eq('tenant_id', tenantId).eq('task_id', taskId).order('created_at', { ascending: false }),
apps/api/dist/controllers/tasks.js:                tenant_id: tenantId,
apps/api/dist/controllers/tasks.js:            tenant_id: tenantId,
apps/api/dist/controllers/tasks.js:        const { data, error } = await supabase.from('tasks').update(payload).eq('tenant_id', tenantId).eq('id', taskId).select('*').single();
apps/api/dist/controllers/tasks.js:        await insertTaskHistory(supabase, { tenant_id: tenantId, task_id: taskId, event_type: 'updated', comment: body.description || body.title || null, changed_by: null });
apps/api/dist/controllers/tasks.js:        const { data: current, error: currentError } = await supabase.from('tasks').select('status').eq('tenant_id', tenantId).eq('id', taskId).single();
apps/api/dist/controllers/tasks.js:        const { data, error } = await supabase.from('tasks').update({ status: body.status, updated_by: null }).eq('tenant_id', tenantId).eq('id', taskId).select('*').single();
apps/api/dist/controllers/tasks.js:            tenant_id: tenantId,
apps/api/dist/controllers/tasks.js:        const { error } = await supabase.from('tasks').delete().eq('tenant_id', tenantId).eq('id', taskId);
apps/api/dist/controllers/tasks.js:        await insertTaskHistory(supabase, { tenant_id: tenantId, task_id: taskId, event_type: 'deleted', comment: null, changed_by: null }).catch(() => null);
apps/api/dist/controllers/tasks.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/procurement.js:            .select('id, tenant_id, product_id, stock_current, sucursal_id, created_at')
apps/api/dist/controllers/procurement.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/procurement.js:            ? await supabase.from('products').select('id, sku, name').eq('tenant_id', tenantId).in('id', productIds)
apps/api/dist/controllers/requests.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/requests.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/requests.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/requests.js:                    .eq('tenant_id', tenantId)
apps/api/dist/controllers/requests.js:                    .eq('tenant_id', tenantId)
apps/api/dist/controllers/requests.js:                        tenant_id: tenantId,
apps/api/dist/controllers/requests.js:                tenant_id: tenantId,
apps/api/dist/controllers/requests.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:        tenant_id: row.tenant_id,
apps/api/dist/controllers/suppliers.js:        .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at', { count: 'exact' })
apps/api/dist/controllers/suppliers.js:        .eq('tenant_id', tenantId);
apps/api/dist/controllers/suppliers.js:            .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at')
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:                tenant_id: tenantId,
apps/api/dist/controllers/suppliers.js:            .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at')
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:            .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at')
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:            .select('id, tenant_id, business_name, legal_name, contact_name, phone, whatsapp, email, address, city, state, categories, lead_time_days, payment_terms, price_score, speed_score, quality_score, reliability_score, notes, is_active, created_at, updated_at')
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:            .select('id, tenant_id, sucursal_id, supplier_id, related_service_order_id, folio, status, reference, payment_terms, expected_date, subtotal, tax_amount, total, notes, created_at, updated_at')
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/suppliers.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/meta.js:            .select('tenant_id, role, sucursal_id')
apps/api/dist/controllers/meta.js:        if (!userRow?.tenant_id) {
apps/api/dist/controllers/meta.js:            .eq('id', userRow.tenant_id)
apps/api/dist/controllers/meta.js:                tenant_id: tenantRow.id,
apps/api/dist/controllers/meta.js:                .upsert(industryPayload, { onConflict: 'tenant_id' });
apps/api/dist/controllers/meta.js:                    tenant_id: tenantRow.id,
apps/api/dist/controllers/meta.js:                    .eq('tenant_id', tenantRow.id);
apps/api/dist/controllers/meta.js:                    .upsert(rows, { onConflict: 'tenant_id,module_key' });
apps/api/dist/controllers/meta.js:                    tenant_id: tenantRow.id,
apps/api/dist/controllers/meta.js:                .eq('tenant_id', tenantRow.id);
apps/api/dist/controllers/meta.js:                    tenant_id: tenantRow.id,
apps/api/dist/controllers/meta.js:                    .eq('tenant_id', tenantRow.id);
apps/api/dist/controllers/meta.js:                    .upsert(rows, { onConflict: 'tenant_id,workflow_key,status_key' });
apps/api/dist/controllers/meta.js:                    tenant_id: tenantRow.id,
apps/api/dist/controllers/meta.js:                    .eq('tenant_id', tenantRow.id);
apps/api/dist/controllers/meta.js:                    .upsert(rows, { onConflict: 'tenant_id,entity,field_key' });
apps/api/dist/controllers/meta.js:                    tenant_id: tenantRow.id,
apps/api/dist/controllers/meta.js:                    .eq('tenant_id', tenantRow.id);
apps/api/dist/controllers/meta.js:                    .upsert(rows, { onConflict: 'tenant_id,industry_key,workflow_key,status_key,metric' });
apps/api/dist/controllers/auth.controller.js:        tenant_id: tenant.id,
apps/api/dist/controllers/auth.controller.js:            tenantId: tenant?.tenant_id ?? null,
apps/api/dist/controllers/auth.controller.js:        if (!tenant?.tenant_id || !tenantSlug) {
apps/api/dist/controllers/auth.controller.js:        console.log('STEP_TENANT_OBTAINED', { tenantId: tenant.tenant_id, tenantSlug });
apps/api/dist/controllers/auth.controller.js:            tenant_id: tenant.tenant_id,
apps/api/dist/controllers/auth.controller.js:        }, tenant.tenant_id);
apps/api/dist/controllers/auth.controller.js:            tenantId: tenant.tenant_id,
apps/api/dist/controllers/auth.controller.js:            tenantId: tenant.tenant_id,
apps/api/dist/controllers/auth.controller.js:                id: tenant.tenant_id,
apps/api/dist/controllers/auth.controller.js:        if (!tenant?.tenant_id || !tenantSlug) {
apps/api/dist/controllers/auth.controller.js:        console.log('STEP_GOOGLE_TENANT_OBTAINED', { tenantId: tenant.tenant_id, tenantSlug });
apps/api/dist/controllers/auth.controller.js:        const authPayload = await buildAuthPayload({ id: userResult.user.id, email }, { id: tenant.tenant_id, slug: tenantSlug }, 'owner');
apps/api/dist/controllers/auth.controller.js:                id: tenant.tenant_id,
apps/api/dist/controllers/auth.controller.js:            .select('id, tenant_id, role, sucursal_id, activo, is_active')
apps/api/dist/controllers/auth.controller.js:            userRowTenantId: userRow?.tenant_id ?? null,
apps/api/dist/controllers/auth.controller.js:        if (!userRow?.tenant_id) {
apps/api/dist/controllers/auth.controller.js:            .eq('id', userRow.tenant_id)
apps/api/dist/controllers/auth.controller.js:                .eq('tenant_id', tenantSecurity.id)
apps/api/dist/controllers/auth.controller.js:            .eq('tenant_id', tenantSecurity.id);
apps/api/dist/controllers/auth.controller.js:                tenant_id: tenantSecurity.id,
apps/api/dist/controllers/reports.js:        let ordersQuery = supabase.from('service_orders').select('id, status, created_at, final_cost, sucursal_id, promised_date, folio, assigned_user_id').eq('tenant_id', tenantId).limit(500);
apps/api/dist/controllers/reports.js:        let customersQuery = supabase.from('customers').select('id, sucursal_id').eq('tenant_id', tenantId).limit(500);
apps/api/dist/controllers/reports.js:        let inventoryQuery = supabase.from('sucursal_inventory').select('id, stock_current, product_id, sucursal_id, products:product_id (id, cost)').eq('tenant_id', tenantId).limit(500);
apps/api/dist/controllers/reports.js:        let financeQuery = supabase.from('finances').select('id, balance, income, expense, created_at, sucursal_id').eq('tenant_id', tenantId).limit(500);
apps/api/dist/controllers/reports.js:        let requestsQuery = supabase.from('service_requests').select('id, balance_amount, status, created_at').eq('tenant_id', tenantId).limit(500);
apps/api/dist/controllers/reports.js:        let usersQuery = supabase.from('users').select('id, full_name, role, sucursal_id').eq('tenant_id', tenantId).limit(500);
apps/api/dist/controllers/reports.js:            .select('id, tenant_id, sucursal_id, product_id, service_order_id, movement_type, quantity, created_at, products:product_id (id, sku, name)')
apps/api/dist/controllers/reports.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:        .select('id, tenant_id, sku, name')
apps/api/dist/controllers/purchase-orders.js:        .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:            tenant_id: tenantId,
apps/api/dist/controllers/purchase-orders.js:        .select('id, tenant_id, sku, name')
apps/api/dist/controllers/purchase-orders.js:        supabase.from('purchase_orders').select('*').eq('tenant_id', tenantId).eq('id', orderId).maybeSingle(),
apps/api/dist/controllers/purchase-orders.js:        supabase.from('purchase_order_items').select('*').eq('tenant_id', tenantId).eq('purchase_order_id', orderId).order('created_at', { ascending: true }),
apps/api/dist/controllers/purchase-orders.js:        supabase.from('inventory_movements').select('id, tenant_id, sucursal_id, product_id, purchase_order_id, movement_type, quantity, unit_cost, reference, notes, created_by, created_at').eq('tenant_id', tenantId).eq('purchase_order_id', orderId).order('created_at', { ascending: true }),
apps/api/dist/controllers/purchase-orders.js:            .select('id, tenant_id, sucursal_id, supplier_id, related_service_order_id, folio, status, reference, payment_terms, expected_date, subtotal, tax_amount, total, notes, created_at, updated_at')
apps/api/dist/controllers/purchase-orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:                tenant_id: tenantId,
apps/api/dist/controllers/purchase-orders.js:            tenant_id: tenantId,
apps/api/dist/controllers/purchase-orders.js:        const { data: existing, error: existingError } = await supabase.from('purchase_orders').select('id').eq('tenant_id', tenantId).eq('id', orderId).maybeSingle();
apps/api/dist/controllers/purchase-orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:        const { data: existing, error: existingError } = await supabase.from('purchase_orders').select('id').eq('tenant_id', tenantId).eq('id', orderId).maybeSingle();
apps/api/dist/controllers/purchase-orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:        const { data: existing, error: existingError } = await supabase.from('purchase_orders').select('id').eq('tenant_id', tenantId).eq('id', orderId).maybeSingle();
apps/api/dist/controllers/purchase-orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:        const { data: order, error: orderError } = await supabase.from('purchase_orders').select('*').eq('tenant_id', tenantId).eq('id', orderId).single();
apps/api/dist/controllers/purchase-orders.js:            .eq('tenant_id', tenantId)
apps/api/dist/controllers/purchase-orders.js:            p_tenant_id: tenantId,
apps/api/dist/controllers/pwa.js:            tenant_id: tenantId,
apps/api/dist/controllers/pwa.js:        }, { onConflict: 'tenant_id,endpoint' })
apps/api/dist/controllers/pwa.js:            .select('id, tenant_id, user_id, endpoint, active, created_at, updated_at')
apps/api/dist/controllers/pwa.js:            .eq('tenant_id', tenantId)
apps/api/dist/services/stock-alerts.js:        .eq('tenant_id', params.tenantId)
apps/api/dist/services/stock-alerts.js:                .eq('tenant_id', params.tenantId)
apps/api/dist/services/stock-alerts.js:        tenant_id: params.tenantId,
apps/api/dist/services/stock-alerts.js:            .eq('tenant_id', params.tenantId)
apps/api/dist/services/stock-alerts.js:        .select('id, tenant_id, sucursal_id, product_id, severity, acknowledged_by, acknowledged_at, created_at')
apps/api/dist/services/stock-alerts.js:        .eq('tenant_id', tenantId);
apps/api/dist/services/stock-alerts.js:        .eq('tenant_id', params.tenantId)
apps/api/dist/services/InventoryService.js:            .eq('tenant_id', tenantId);
apps/api/dist/services/billing.js:            tenant_id: tenantId,
apps/api/dist/services/billing.js:        .select('id, tenant_id, role, email')
